R.anim.abc_fade_in	2130968576;
R.string.feed_chapter_count100	2131034377;
R.string.feed_chapter_count20	2131034378;
R.string.feed_chapter_count200	2131034379;
R.string.feed_chapter_count50	2131034380;
R.string.feed_intro	2131034381;
R.string.feed_intro_desc	2131034382;
R.string.feed_select_book	2131034383;
R.string.feed_setting	2131034384;
R.string.feedback_title	2131034385;
R.string.female_story	2131034386;
R.string.finish	2131034136;
R.string.flickr	2131034137;
R.string.follower_count_format	2131034387;
R.string.forbidden_tips	2131034388;
R.string.foursquare	2131034138;
R.string.game_center	2131034214;
R.string.game_detail	2131034389;
R.string.game_not_found	2131034215;
R.string.game_not_found_for_shortcut	2131034216;
R.string.gender_intro_1	2131034390;
R.string.gender_intro_2	2131034391;
R.string.gender_intro_3	2131034392;
R.string.girl_level_limit	2131034393;
R.string.girl_list_title	2131034394;
R.string.girl_only	2131034395;
R.string.google_plus_client_inavailable	2131034139;
R.string.googleplus	2131034140;
R.string.help_list_title	2131034396;
R.string.hint_add_review_desc	2131034397;
R.string.hint_new_article_content	2131034398;
R.string.hint_new_discuss_topic_content	2131034399;
R.string.hint_new_discuss_topic_title	2131034400;
R.string.hint_new_feedback_topic_content	2131034401;
R.string.hint_new_feedback_topic_title	2131034402;
R.string.hint_new_tweet_content	2131034403;
R.string.init_failure_message	2131034217;
R.string.instagram	2131034141;
R.string.instagram_client_inavailable	2131034142;
R.string.instapager_email_or_password_incorrect	2131034143;
R.string.instapager_login_html	2131034404;
R.string.instapaper	2131034144;
R.string.instapaper_email	2131034145;
R.string.instapaper_login	2131034146;
R.string.instapaper_logining	2131034147;
R.string.instapaper_pwd	2131034148;
R.string.intro_entry_app	2131034405;
R.string.intro_quick_login	2131034406;
R.string.is_first	2131034407;
R.string.kaixin	2131034149;
R.string.kakaostory	2131034150;
R.string.kakaostory_client_inavailable	2131034151;
R.string.kakaotalk	2131034152;
R.string.kakaotalk_client_inavailable	2131034153;
R.string.line	2131034154;
R.string.line_client_inavailable	2131034155;
R.string.linkedin	2131034156;
R.string.list_friends	2131034157;
R.string.load_failed_tips	2131034408;
R.string.loading	2131034218;
R.string.login_loading	2131034409;
R.string.login_prompt	2131034410;
R.string.male_story	2131034411;
R.string.mhd_list	2131034412;
R.string.mingdao	2131034158;
R.string.mingdao_share_content	2131034159;
R.string.more	2131034413;
R.string.multi_share	2131034160;
R.string.nav_back	2131034414;
R.string.nav_forward	2131034415;
R.string.nav_reload	2131034416;
R.string.neteasemicroblog	2131034161;
R.string.network_failed	2131034417;
R.string.network_unconnected	2131034418;
R.string.next	2131034419;
R.string.night_mode	2131034420;
R.string.no_network_connection	2131034219;
R.string.no_resource	2131034421;
R.string.normal_mode	2131034422;
R.string.not_can_retween_self	2131034423;
R.string.ok	2131034424;
R.string.ok_user	2131034425;
R.string.once_more_to_exit	2131034220;
R.string.once_more_to_exit_online	2131034221;
R.string.one_yuan	2131034426;
R.string.pay_alipay	2131034427;
R.string.pay_smspay	2131034428;
R.string.pay_weixin	2131034429;
R.string.pinterest	2131034162;
R.string.pinterest_client_inavailable	2131034163;
R.string.pocket	2131034164;
R.string.post_publish_loading	2131034430;
R.string.post_report_successful	2131034431;
R.string.post_sort_create	2131034432;
R.string.post_sort_default	2131034433;
R.string.post_sort_reply_count	2131034434;
R.string.post_sort_update_default	2131034435;
R.string.post_sort_useful	2131034436;
R.string.pref_click_flip_animation	2131034437;
R.string.pref_dialog_title_screen_off_time	2131034438;
R.string.pref_reader_auto_buy	2131034439;
R.string.pref_reader_convert	2131034440;
R.string.pref_reader_full_screen	2131034441;
R.string.pref_setting_login_qzone	2131034442;
R.string.pref_setting_login_weibo	2131034443;
R.string.pref_setting_login_weixin	2131034444;
R.string.pref_title_screen_off_time	2131034445;
R.string.pref_user_login_dialog_title	2131034446;
R.string.pref_volume_keys_flip	2131034447;
R.string.publish	2131034448;
R.string.pull_to_refresh	2131034165;
R.string.pull_to_refresh_from_bottom_pull_label	2131034207;
R.string.pull_to_refresh_from_bottom_refreshing_label	2131034208;
R.string.pull_to_refresh_from_bottom_release_label	2131034209;
R.string.pull_to_refresh_pull_label	2131034125;
R.string.pull_to_refresh_refreshing_label	2131034126;
R.string.pull_to_refresh_release_label	2131034127;
R.string.qq	2131034166;
R.string.qq_client_inavailable	2131034167;
R.string.qzone	2131034168;
R.string.random_read_intro	2131034449;
R.string.rank_list	2131034450;
R.string.read_landscape	2131034451;
R.string.read_portrait	2131034452;
R.string.read_random_add	2131034453;
R.string.read_random_next	2131034454;
R.string.reader_add_book_title	2131034455;
R.string.reader_mode_baidu	2131034456;
R.string.reader_mode_mix	2131034457;
R.string.reader_mode_res	2131034458;
R.string.reader_mode_shenma	2131034459;
R.string.reader_mode_tieba	2131034460;
R.string.reader_option_title	2131034461;
R.string.reader_web_opt_msg	2131034462;
R.string.reader_web_opt_msg2	2131034463;
R.string.recommend_loading	2131034464;
R.string.refreshing	2131034169;
R.string.refurbish_changed	2131034465;
R.string.refurbish_no_change	2131034466;
R.string.release_to_refresh	2131034170;
R.string.remove_book_event	2131034467;
R.string.renren	2131034171;
R.string.report_chapter_format	2131034468;
R.string.resource_local_chapter	2131034469;
R.string.retention_ratio_format	2131034470;
R.string.retry	2131034471;
R.string.retweeted	2131034472;
R.string.retweeting	2131034473;
R.string.review_list_title	2131034474;
R.string.save	2131034475;
R.string.search	2131034476;
R.string.search_add_tips	2131034477;
R.string.search_failed	2131034478;
R.string.search_hint	2131034479;
R.string.secret_test_url	2131034480;
R.string.select_a_friend	2131034172;
R.string.select_one_plat_at_least	2131034173;
R.string.select_read_mode	2131034481;
R.string.select_read_resources	2131034482;
R.string.setting_sort_read	2131034483;
R.string.setting_sort_time	2131034484;
R.string.settings	2131034485;
R.string.settings_market	2131034486;
R.string.shake2share	2131034174;
R.string.share	2131034175;
R.string.share_canceled	2131034176;
R.string.share_completed	2131034177;
R.string.share_failed	2131034178;
R.string.share_immediately	2131034487;
R.string.share_qq_content	2131034488;
R.string.share_qq_link	2131034489;
R.string.share_qzone_content	2131034490;
R.string.share_qzone_link	2131034491;
R.string.share_qzone_title	2131034492;
R.string.share_remove_ad	2131034493;
R.string.share_remove_ad_1	2131034494;
R.string.share_remove_ad_2	2131034495;
R.string.share_remove_ad_3	2131034496;
R.string.share_remove_ad_4	2131034497;
R.string.share_remove_ad_title	2131034498;
R.string.share_to	2131034179;
R.string.share_to_baidutieba	2131034499;
R.string.share_to_mingdao	2131034180;
R.string.share_to_qq	2131034181;
R.string.share_to_qzone	2131034182;
R.string.share_to_qzone_default	2131034183;
R.string.share_wx_content	2131034500;
R.string.share_wx_link	2131034501;
R.string.sharing	2131034184;
R.string.shelf_ad_apk_no_wifi	2131034502;
R.string.shelf_ad_apk_wifi	2131034503;
R.string.shelf_feed_fat_title	2131034504;
R.string.shelf_feed_title	2131034505;
R.string.shelf_third_ad_apk_no_wifi	2131034506;
R.string.shelf_third_ad_apk_wifi	2131034507;
R.string.shortcut_gamecenter_addgame_title	2131034222;
R.string.shortcut_gamecenter_title	2131034223;
R.string.shortmessage	2131034185;
R.string.sinaweibo	2131034186;
R.string.sms_description	2131034508;
R.string.sms_input_number	2131034509;
R.string.sms_pay_cacenl_text	2131034510;
R.string.sms_pay_cacenl_title	2131034511;
R.string.sms_verify_appname	2131034512;
R.string.sms_verify_goods	2131034513;
R.string.sms_verify_input_code	2131034514;
R.string.sms_verify_input_resend	2131034515;
R.string.sms_verify_input_send	2131034516;
R.string.sms_verify_phone	2131034517;
R.string.sms_verify_price	2131034518;
R.string.sms_wrong_number	2131034519;
R.string.sohumicroblog	2131034187;
R.string.sohusuishenkan	2131034188;
R.string.source_list_title	2131034520;
R.string.spb_default_speed	2131034521;
R.string.status_bar_notification_info_overflow	2131034522;
R.string.stop	2131034523;
R.string.storage_permission	2131034224;
R.string.sync_loading	2131034524;
R.string.sync_token_failed	2131034525;
R.string.tencentweibo	2131034189;
R.string.tips	2131034526;
R.string.toc	2131034527;
R.string.toc_load_error	2131034528;
R.string.token_invalid	2131034529;
R.string.total_track_count	2131034530;
R.string.tts_download_prompt_no_wifi	2131034531;
R.string.tts_download_prompt_title	2131034532;
R.string.tts_download_prompt_wifi	2131034533;
R.string.tts_listen_book	2131034534;
R.string.tts_speech_exit	2131034535;
R.string.tts_speech_speed	2131034536;
R.string.tts_speech_speed_fast	2131034537;
R.string.tts_speech_speed_slow	2131034538;
R.string.tts_speech_time	2131034539;
R.string.tts_speech_time_15	2131034540;
R.string.tts_speech_time_30	2131034541;
R.string.tts_speech_time_5	2131034542;
R.string.tts_speech_time_60	2131034543;
R.string.tts_speech_voice	2131034544;
R.string.tts_speech_voice_more	2131034545;
R.string.tumblr	2131034190;
R.string.tweet	2131034546;
R.string.tweet_token_invalid	2131034547;
R.string.twitter	2131034191;
R.string.type_all	2131034548;
R.string.type_cyjk	2131034549;
R.string.type_dmtr	2131034550;
R.string.type_dsyn	2131034551;
R.string.type_gdyq	2131034552;
R.string.type_hmzc	2131034553;
R.string.type_hxyq	2131034554;
R.string.type_khly	2131034555;
R.string.type_lsjs	2131034556;
R.string.type_wxxx	2131034557;
R.string.type_xdyq	2131034558;
R.string.type_xhqh	2131034559;
R.string.type_yxjj	2131034560;
R.string.ugc_all	2131034561;
R.string.ugc_create	2131034562;
R.string.ugc_edit	2131034563;
R.string.ugc_female	2131034564;
R.string.ugc_list	2131034565;
R.string.ugc_male	2131034566;
R.string.ugc_myown	2131034567;
R.string.umeng_common_action_cancel	2131034238;
R.string.umeng_common_action_continue	2131034239;
R.string.umeng_common_action_info_exist	2131034240;
R.string.umeng_common_action_pause	2131034241;
R.string.umeng_common_download_failed	2131034242;
R.string.umeng_common_download_finish	2131034243;
R.string.umeng_common_download_notification_prefix	2131034244;
R.string.umeng_common_icon	2131034568;
R.string.umeng_common_info_interrupt	2131034245;
R.string.umeng_common_network_break_alert	2131034246;
R.string.umeng_common_patch_finish	2131034247;
R.string.umeng_common_pause_notification_prefix	2131034248;
R.string.umeng_common_silent_download_finish	2131034249;
R.string.umeng_common_start_download_notification	2131034250;
R.string.umeng_common_start_patch_notification	2131034251;
R.string.umeng_fb_back	2131034252;
R.string.umeng_fb_contact_info	2131034253;
R.string.umeng_fb_contact_info_hint	2131034254;
R.string.umeng_fb_contact_title	2131034255;
R.string.umeng_fb_contact_update_at	2131034256;
R.string.umeng_fb_notification_content_formatter_multiple_msg	2131034257;
R.string.umeng_fb_notification_content_formatter_single_msg	2131034258;
R.string.umeng_fb_notification_ticker_text	2131034259;
R.string.umeng_fb_powered_by	2131034569;
R.string.umeng_fb_reply_content_default	2131034260;
R.string.umeng_fb_reply_content_hint	2131034261;
R.string.umeng_fb_reply_date_default	2131034262;
R.string.umeng_fb_send	2131034263;
R.string.umeng_fb_title	2131034264;
R.string.update_notice	2131034570;
R.string.use_login_button	2131034192;
R.string.user_exp_desc	2131034571;
R.string.user_exp_get	2131034572;
R.string.user_follow_app_name	2131034573;
R.string.user_follow_explanation	2131034574;
R.string.user_follow_prompt	2131034575;
R.string.user_follow_weixin	2131034576;
R.string.user_follow_xeixin_explanation	2131034577;
R.string.user_info	2131034578;
R.string.user_logout	2131034579;
R.string.user_logout_dialog	2131034580;
R.string.user_logout_dialog_tips	2131034581;
R.string.version_title	2131034582;
R.string.vkontakte	2131034193;
R.string.vote_ok	2131034583;
R.string.vote_send_loading	2131034584;
R.string.waring_dialog_game_post	2131034585;
R.string.waring_dialog_help	2131034586;
R.string.waring_dialog_review	2131034587;
R.string.waring_dialog_topic	2131034588;
R.string.waring_dialog_topic_girl	2131034589;
R.string.warning_dialog_girl_topic	2131034590;
R.string.website	2131034194;
R.string.wechat	2131034195;
R.string.wechat_client_inavailable	2131034196;
R.string.wechatfavorite	2131034197;
R.string.wechatmoments	2131034198;
R.string.weibo_oauth_regiseter	2131034199;
R.string.weibo_upload_content	2131034200;
R.string.whatsapp	2131034201;
R.string.whatsapp_client_inavailable	2131034202;
R.string.ximalaya_statement	2131034591;
R.string.yixin	2131034203;
R.string.yixin_client_inavailable	2131034204;
R.string.yixinmoments	2131034205;
R.string.youdao	2131034206;
R.string.zssq_tips	2131034592;
